-------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/melisszakiss/Desktop/Replication package/extension-code.log
  log type:  text
 opened on:  14 Dec 2025, 08:03:42

. 
. do "/var/folders/dz/_h6201kd4lz3m3pfhpjzsmwh0000gn/T//SD55013.000000"

. * Manning extension: spline MW specification
. version 18.0

. clear all

. set more off

. 
. * Data
. use "ManningElusiveEmployment.dta", clear

. rename statefips stfips

. 
. * Fixed effects
. tab stfips, gen(ss)

                      state (fips code) |      Freq.     Percent        Cum.
      16412 |         15        0.04       53.77
      16421 |         25        0.06       53.83
      16422 |         35        0.08       53.91
      16431 |         45        0.11       54.02
      16432 |         20        0.05       54.07
      16433 |         20        0.05       54.11
      16441 |         40        0.10       54.21
      16442 |         25        0.06       54.27
      16511 |         30        0.07       54.34
      16512 |         15        0.04       54.38
      16521 |         25        0.06       54.44
      16522 |         35        0.08       54.52
      16531 |         45        0.11       54.63
      16532 |         20        0.05       54.68
      16533 |         20        0.05       54.72
      16541 |         40        0.10       54.82
      16542 |         25        0.06       54.88
      16611 |         30        0.07       54.95
      16612 |         15        0.04       54.99
      16621 |         25        0.06       55.05
      16622 |         35        0.08       55.13
      16631 |         45        0.11       55.24
      16632 |         20        0.05       55.28
      16633 |         20        0.05       55.33
      16641 |         40        0.10       55.43
      16642 |         25        0.06       55.49
      16711 |         30        0.07       55.56
      16712 |         15        0.04       55.60
      16721 |         25        0.06       55.66
      16722 |         35        0.08       55.74
      16731 |         45        0.11       55.85
      16732 |         20        0.05       55.89
      16733 |         20        0.05       55.94
      16741 |         40        0.10       56.04
      16742 |         25        0.06       56.10
      16811 |         30        0.07       56.17
      16812 |         15        0.04       56.21
      16821 |         25        0.06       56.27
      16822 |         35        0.08       56.35
      16831 |         45        0.11       56.46
      16832 |         20        0.05       56.50
      16833 |         20        0.05       56.55
      16841 |         40        0.10       56.65
      16842 |         25        0.06       56.71
      16911 |         30        0.07       56.78
      16912 |         15        0.04       56.82
      16921 |         25        0.06       56.88
      16922 |         35        0.08       56.96
      16931 |         45        0.11       57.07
      16932 |         20        0.05       57.11
      16933 |         20        0.05       57.16
      16941 |         40        0.10       57.26
      16942 |         25        0.06       57.32
      17011 |         30        0.07       57.39
      17012 |         15        0.04       57.43
      17021 |         25        0.06       57.48
      17022 |         35        0.08       57.57
      17031 |         45        0.11       57.68
      17032 |         20        0.05       57.72
      17033 |         20        0.05       57.77
      17041 |         40        0.10       57.87
      17042 |         25        0.06       57.93
      17111 |         30        0.07       58.00
      17112 |         15        0.04       58.03
      17121 |         25        0.06       58.09
      17122 |         35        0.08       58.18
      17131 |         45        0.11       58.29
      17132 |         20        0.05       58.33
      17133 |         20        0.05       58.38
      17141 |         40        0.10       58.48
      17142 |         25        0.06       58.54
      17211 |         30        0.07       58.61
      17212 |         15        0.04       58.64
      17221 |         25        0.06       58.70
      17222 |         35        0.08       58.79
      17231 |         45        0.11       58.90
      17232 |         20        0.05       58.94
      17233 |         20        0.05       58.99
      17241 |         40        0.10       59.09
      17242 |         25        0.06       59.15
      17311 |         30        0.07       59.22
      17312 |         15        0.04       59.25
      17321 |         25        0.06       59.31
      17322 |         35        0.08       59.40
      17331 |         45        0.11       59.51
      17332 |         20        0.05       59.55
      17333 |         20        0.05       59.60
      17341 |         40        0.10       59.70
      17342 |         25        0.06       59.76
      17411 |         30        0.07       59.83
      17412 |         15        0.04       59.86
      17421 |         25        0.06       59.92
      17422 |         35        0.08       60.01
      17431 |         45        0.11       60.12
      17432 |         20        0.05       60.16
      17433 |         20        0.05       60.21
      17441 |         40        0.10       60.31
      17442 |         25        0.06       60.37
      17511 |         30        0.07       60.44
      17512 |         15        0.04       60.47
      17521 |         25        0.06       60.53
      17522 |         35        0.08       60.62
      17531 |         45        0.11       60.73
      17532 |         20        0.05       60.77
      17533 |         20        0.05       60.82
      17541 |         40        0.10       60.92
      17542 |         25        0.06       60.98
      17611 |         30        0.07       61.05
      17612 |         15        0.04       61.08
      17621 |         25        0.06       61.14
      17622 |         35        0.08       61.23
      17631 |         45        0.11       61.33
      17632 |         20        0.05       61.38
      17633 |         20        0.05       61.43
      17641 |         40        0.10       61.53
      17642 |         25        0.06       61.59
      17711 |         30        0.07       61.66
      17712 |         15        0.04       61.69
      17721 |         25        0.06       61.75
      17722 |         35        0.08       61.84
      17731 |         45        0.11       61.94
      17732 |         20        0.05       61.99
      17733 |         20        0.05       62.04
      17741 |         40        0.10       62.14
      17742 |         25        0.06       62.20
      17811 |         30        0.07       62.27
      17812 |         15        0.04       62.30
      17821 |         25        0.06       62.36
      17822 |         35        0.08       62.45
      17831 |         45        0.11       62.55
      17832 |         20        0.05       62.60
      17833 |         20        0.05       62.65
      17841 |         40        0.10       62.75
      17842 |         25        0.06       62.81
      17911 |         30        0.07       62.88
      17912 |         15        0.04       62.91
      17921 |         25        0.06       62.97
      17922 |         35        0.08       63.06
      17931 |         45        0.11       63.16
      17932 |         20        0.05       63.21
      17933 |         20        0.05       63.26
      17941 |         40        0.10       63.36
      17942 |         25        0.06       63.42
      18011 |         30        0.07       63.49
      18012 |         15        0.04       63.52
      18021 |         25        0.06       63.58
      18022 |         35        0.08       63.67
      18031 |         45        0.11       63.77
      18032 |         20        0.05       63.82
      18033 |         20        0.05       63.87
      18041 |         40        0.10       63.97
      18042 |         25        0.06       64.03
      18111 |         30        0.07       64.10
      18112 |         15        0.04       64.13
      18121 |         25        0.06       64.19
      18122 |         35        0.08       64.28
      18131 |         45        0.11       64.38
      18132 |         20        0.05       64.43
      18133 |         20        0.05       64.48
      18141 |         40        0.10       64.58
      18142 |         25        0.06       64.63
      18211 |         30        0.07       64.71
      18212 |         15        0.04       64.74
      18221 |         25        0.06       64.80
      18222 |         35        0.08       64.89
      18231 |         45        0.11       64.99
      18232 |         20        0.05       65.04
      18233 |         20        0.05       65.09
      18241 |         40        0.10       65.18
      18242 |         25        0.06       65.24
      18311 |         30        0.07       65.32
      18312 |         15        0.04       65.35
      18321 |         25        0.06       65.41
      18322 |         35        0.08       65.50
      18331 |         45        0.11       65.60
      18332 |         20        0.05       65.65
      18333 |         20        0.05       65.70
      18341 |         40        0.10       65.79
      18342 |         25        0.06       65.85
      18411 |         30        0.07       65.93
      18412 |         15        0.04       65.96
      18421 |         25        0.06       66.02
      18422 |         35        0.08       66.11
      18431 |         45        0.11       66.21
      18432 |         20        0.05       66.26
      18433 |         20        0.05       66.31
      18441 |         40        0.10       66.40
      18442 |         25        0.06       66.46
      18511 |         30        0.07       66.54
      18512 |         15        0.04       66.57
      18521 |         25        0.06       66.63
      18522 |         35        0.08       66.72
      18531 |         45        0.11       66.82
      18532 |         20        0.05       66.87
      18533 |         20        0.05       66.92
      18541 |         40        0.10       67.01
      18542 |         25        0.06       67.07
      18611 |         30        0.07       67.15
      18612 |         15        0.04       67.18
      18621 |         25        0.06       67.24
      18622 |         35        0.08       67.33
      18631 |         45        0.11       67.43
      18632 |         20        0.05       67.48
      18633 |         20        0.05       67.53
      18641 |         40        0.10       67.62
      18642 |         25        0.06       67.68
      18711 |         30        0.07       67.76
      18712 |         15        0.04       67.79
      18721 |         25        0.06       67.85
      18722 |         35        0.08       67.93
      18731 |         45        0.11       68.04
      18732 |         20        0.05       68.09
      18733 |         20        0.05       68.14
      18741 |         40        0.10       68.23
      18742 |         25        0.06       68.29
      18811 |         30        0.07       68.37
      18812 |         15        0.04       68.40
      18821 |         25        0.06       68.46
      18822 |         35        0.08       68.54
      18831 |         45        0.11       68.65
      18832 |         20        0.05       68.70
      18833 |         20        0.05       68.75
      18841 |         40        0.10       68.84
      18842 |         25        0.06       68.90
      18911 |         30        0.07       68.98
      18912 |         15        0.04       69.01
      18921 |         25        0.06       69.07
      18922 |         35        0.08       69.15
      18931 |         45        0.11       69.26
      18932 |         20        0.05       69.31
      18933 |         20        0.05       69.36
      18941 |         40        0.10       69.45
      18942 |         25        0.06       69.51
      19011 |         30        0.07       69.58
      19012 |         15        0.04       69.62
      19021 |         25        0.06       69.68
      19022 |         35        0.08       69.76
      19031 |         45        0.11       69.87
      19032 |         20        0.05       69.92
      19033 |         20        0.05       69.97
      19041 |         40        0.10       70.06
      19042 |         25        0.06       70.12
      19111 |         30        0.07       70.19
      19112 |         15        0.04       70.23
      19121 |         25        0.06       70.29
      19122 |         35        0.08       70.37
      19131 |         45        0.11       70.48
      19132 |         20        0.05       70.53
      19133 |         20        0.05       70.58
      19141 |         40        0.10       70.67
      19142 |         25        0.06       70.73
      19211 |         30        0.07       70.80
      19212 |         15        0.04       70.84
      19221 |         25        0.06       70.90
      19222 |         35        0.08       70.98
      19231 |         45        0.11       71.09
      19232 |         20        0.05       71.14
      19233 |         20        0.05       71.19
      19241 |         40        0.10       71.28
      19242 |         25        0.06       71.34
      19311 |         30        0.07       71.41
      19312 |         15        0.04       71.45
      19321 |         25        0.06       71.51
      19322 |         35        0.08       71.59
      19331 |         45        0.11       71.70
      19332 |         20        0.05       71.75
      19333 |         20        0.05       71.80
      19341 |         40        0.10       71.89
      19342 |         25        0.06       71.95
      19411 |         30        0.07       72.02
      19412 |         15        0.04       72.06
      19421 |         25        0.06       72.12
      19422 |         35        0.08       72.20
      19431 |         45        0.11       72.31
      19432 |         20        0.05       72.36
      19433 |         20        0.05       72.41
      19441 |         40        0.10       72.50
      19442 |         25        0.06       72.56
      19511 |         30        0.07       72.63
      19512 |         15        0.04       72.67
      19521 |         25        0.06       72.73
      19522 |         35        0.08       72.81
      19531 |         45        0.11       72.92
      19532 |         20        0.05       72.97
      19533 |         20        0.05       73.02
      19541 |         40        0.10       73.11
      19542 |         25        0.06       73.17
      19611 |         30        0.07       73.24
      19612 |         15        0.04       73.28
      19621 |         25        0.06       73.34
      19622 |         35        0.08       73.42
      19631 |         45        0.11       73.53
      19632 |         20        0.05       73.58
      19633 |         20        0.05       73.63
      19641 |         40        0.10       73.72
      19642 |         25        0.06       73.78
      19711 |         30        0.07       73.85
      19712 |         15        0.04       73.89
      19721 |         25        0.06       73.95
      19722 |         35        0.08       74.03
      19731 |         45        0.11       74.14
      19732 |         20        0.05       74.19
      19733 |         20        0.05       74.24
      19741 |         40        0.10       74.33
      19742 |         25        0.06       74.39
      19811 |         30        0.07       74.46
      19812 |         15        0.04       74.50
      19821 |         25        0.06       74.56
      19822 |         35        0.08       74.64
      19831 |         45        0.11       74.75
      19832 |         20        0.05       74.80
      19833 |         20        0.05       74.85
      19841 |         40        0.10       74.94
      19842 |         25        0.06       75.00
      19911 |         30        0.07       75.07
      19912 |         15        0.04       75.11
      19921 |         25        0.06       75.17
      19922 |         35        0.08       75.25
      19931 |         45        0.11       75.36
      19932 |         20        0.05       75.41
      19933 |         20        0.05       75.46
      19941 |         40        0.10       75.55
      19942 |         25        0.06       75.61
      20011 |         30        0.07       75.68
      20012 |         15        0.04       75.72
      20021 |         25        0.06       75.78
      20022 |         35        0.08       75.86
      20031 |         45        0.11       75.97
      20032 |         20        0.05       76.02
      20033 |         20        0.05       76.07
      20041 |         40        0.10       76.16
      20042 |         25        0.06       76.22
      20111 |         30        0.07       76.29
      20112 |         15        0.04       76.33
      20121 |         25        0.06       76.39
      20122 |         35        0.08       76.47
      20131 |         45        0.11       76.58
      20132 |         20        0.05       76.63
      20133 |         20        0.05       76.68
      20141 |         40        0.10       76.77
      20142 |         25        0.06       76.83
      20211 |         30        0.07       76.90
      20212 |         15        0.04       76.94
      20221 |         25        0.06       77.00
      20222 |         35        0.08       77.08
      20231 |         45        0.11       77.19
      20232 |         20        0.05       77.24
      20233 |         20        0.05       77.28
      20241 |         40        0.10       77.38
      20242 |         25        0.06       77.44
      20311 |         30        0.07       77.51
      20312 |         15        0.04       77.55
      20321 |         25        0.06       77.61
      20322 |         35        0.08       77.69
      20331 |         45        0.11       77.80
      20332 |         20        0.05       77.85
      20333 |         20        0.05       77.89
      20341 |         40        0.10       77.99
      20342 |         25        0.06       78.05
      20411 |         30        0.07       78.12
      20412 |         15        0.04       78.16
      20421 |         25        0.06       78.22
      20422 |         35        0.08       78.30
      20431 |         45        0.11       78.41
      20432 |         20        0.05       78.46
      20433 |         20        0.05       78.50
      20441 |         40        0.10       78.60
      20442 |         25        0.06       78.66
      20511 |         30        0.07       78.73
      20512 |         15        0.04       78.77
      20521 |         25        0.06       78.83
      20522 |         35        0.08       78.91
      20531 |         45        0.11       79.02
      20532 |         20        0.05       79.07
      20533 |         20        0.05       79.11
      20541 |         40        0.10       79.21
      20542 |         25        0.06       79.27
      20611 |         30        0.07       79.34
      20612 |         15        0.04       79.38
      20621 |         25        0.06       79.44
      20622 |         35        0.08       79.52
      20631 |         45        0.11       79.63
      20632 |         20        0.05       79.68
      20633 |         20        0.05       79.72
      20641 |         40        0.10       79.82
      20642 |         25        0.06       79.88
      20711 |         30        0.07       79.95
      20712 |         15        0.04       79.99
      20721 |         25        0.06       80.05
      20722 |         35        0.08       80.13
      20731 |         45        0.11       80.24
      20732 |         20        0.05       80.29
      20733 |         20        0.05       80.33
      20741 |         40        0.10       80.43
      20742 |         25        0.06       80.49
      20811 |         30        0.07       80.56
      20812 |         15        0.04       80.60
      20821 |         25        0.06       80.66
      20822 |         35        0.08       80.74
      20831 |         45        0.11       80.85
      20832 |         20        0.05       80.90
      20833 |         20        0.05       80.94
      20841 |         40        0.10       81.04
      20842 |         25        0.06       81.10
      20911 |         30        0.07       81.17
      20912 |         15        0.04       81.21
      20921 |         25        0.06       81.27
      20922 |         35        0.08       81.35
      20931 |         45        0.11       81.46
      20932 |         20        0.05       81.51
      20933 |         20        0.05       81.55
      20941 |         40        0.10       81.65
      20942 |         25        0.06       81.71
      21011 |         30        0.07       81.78
      21012 |         15        0.04       81.82
      21021 |         25        0.06       81.88
      21022 |         35        0.08       81.96
      21031 |         45        0.11       82.07
      21032 |         20        0.05       82.12
      21033 |         20        0.05       82.16
      21041 |         40        0.10       82.26
      21042 |         25        0.06       82.32
      21111 |         30        0.07       82.39
      21112 |         15        0.04       82.43
      21121 |         25        0.06       82.49
      21122 |         35        0.08       82.57
      21131 |         45        0.11       82.68
      21132 |         20        0.05       82.73
      21133 |         20        0.05       82.77
      21141 |         40        0.10       82.87
      21142 |         25        0.06       82.93
      21211 |         30        0.07       83.00
      21212 |         15        0.04       83.04
      21221 |         25        0.06       83.10
      21222 |         35        0.08       83.18
      21231 |         45        0.11       83.29
      21232 |         20        0.05       83.33
      21233 |         20        0.05       83.38
      21241 |         40        0.10       83.48
      21242 |         25        0.06       83.54
      21311 |         30        0.07       83.61
      21312 |         15        0.04       83.65
      21321 |         25        0.06       83.71
      21322 |         35        0.08       83.79
      21331 |         45        0.11       83.90
      21332 |         20        0.05       83.94
      21333 |         20        0.05       83.99
      21341 |         40        0.10       84.09
      21342 |         25        0.06       84.15
      21411 |         30        0.07       84.22
      21412 |         15        0.04       84.26
      21421 |         25        0.06       84.32
      21422 |         35        0.08       84.40
      21431 |         45        0.11       84.51
      21432 |         20        0.05       84.55
      21433 |         20        0.05       84.60
      21441 |         40        0.10       84.70
      21442 |         25        0.06       84.76
      21511 |         30        0.07       84.83
      21512 |         15        0.04       84.87
      21521 |         25        0.06       84.93
      21522 |         35        0.08       85.01
      21531 |         45        0.11       85.12
      21532 |         20        0.05       85.16
      21533 |         20        0.05       85.21
      21541 |         40        0.10       85.31
      21542 |         25        0.06       85.37
      21611 |         30        0.07       85.44
      21612 |         15        0.04       85.48
      21621 |         25        0.06       85.53
      21622 |         35        0.08       85.62
      21631 |         45        0.11       85.73
      21632 |         20        0.05       85.77
      21633 |         20        0.05       85.82
      21641 |         40        0.10       85.92
      21642 |         25        0.06       85.98
      21711 |         30        0.07       86.05
      21712 |         15        0.04       86.08
      21721 |         25        0.06       86.14
      21722 |         35        0.08       86.23
      21731 |         45        0.11       86.34
      21732 |         20        0.05       86.38
      21733 |         20        0.05       86.43
      21741 |         40        0.10       86.53
      21742 |         25        0.06       86.59
      21811 |         30        0.07       86.66
      21812 |         15        0.04       86.69
      21821 |         25        0.06       86.75
      21822 |         35        0.08       86.84
      21831 |         45        0.11       86.95
      21832 |         20        0.05       86.99
      21833 |         20        0.05       87.04
      21841 |         40        0.10       87.14
      21842 |         25        0.06       87.20
      21911 |         30        0.07       87.27
      21912 |         15        0.04       87.30
      21921 |         25        0.06       87.36
      21922 |         35        0.08       87.45
      21931 |         45        0.11       87.56
      21932 |         20        0.05       87.60
      21933 |         20        0.05       87.65
      21941 |         40        0.10       87.75
      21942 |         25        0.06       87.81
      22011 |         30        0.07       87.88
      22012 |         15        0.04       87.91
      22021 |         25        0.06       87.97
      22022 |         35        0.08       88.06
      22031 |         45        0.11       88.17
      22032 |         20        0.05       88.21
      22033 |         20        0.05       88.26
      22041 |         40        0.10       88.36
      22042 |         25        0.06       88.42
      22111 |         30        0.07       88.49
      22112 |         15        0.04       88.52
      22121 |         25        0.06       88.58
      22122 |         35        0.08       88.67
      22131 |         45        0.11       88.78
      22132 |         20        0.05       88.82
      22133 |         20        0.05       88.87
      22141 |         40        0.10       88.97
      22142 |         25        0.06       89.03
      22211 |         30        0.07       89.10
      22212 |         15        0.04       89.13
      22221 |         25        0.06       89.19
      22222 |         35        0.08       89.28
      22231 |         45        0.11       89.38
      22232 |         20        0.05       89.43
      22233 |         20        0.05       89.48
      22241 |         40        0.10       89.58
      22242 |         25        0.06       89.64
      22311 |         30        0.07       89.71
      22312 |         15        0.04       89.74
      22321 |         25        0.06       89.80
      22322 |         35        0.08       89.89
      22331 |         45        0.11       89.99
      22332 |         20        0.05       90.04
      22333 |         20        0.05       90.09
      22341 |         40        0.10       90.19
      22342 |         25        0.06       90.25
      22411 |         30        0.07       90.32
      22412 |         15        0.04       90.35
      22421 |         25        0.06       90.41
      22422 |         35        0.08       90.50
      22431 |         45        0.11       90.60
      22432 |         20        0.05       90.65
      22433 |         20        0.05       90.70
      22441 |         40        0.10       90.80
      22442 |         25        0.06       90.86
      22511 |         30        0.07       90.93
      22512 |         15        0.04       90.96
      22521 |         25        0.06       91.02
      22522 |         35        0.08       91.11
      22531 |         45        0.11       91.21
      22532 |         20        0.05       91.26
      22533 |         20        0.05       91.31
      22541 |         40        0.10       91.41
      22542 |         25        0.06       91.47
      22611 |         30        0.07       91.54
      22612 |         15        0.04       91.57
      22621 |         25        0.06       91.63
      22622 |         35        0.08       91.72
      22631 |         45        0.11       91.82
      22632 |         20        0.05       91.87
      22633 |         20        0.05       91.92
      22641 |         40        0.10       92.02
      22642 |         25        0.06       92.08
      22711 |         30        0.07       92.15
      22712 |         15        0.04       92.18
      22721 |         25        0.06       92.24
      22722 |         35        0.08       92.33
      22731 |         45        0.11       92.43
      22732 |         20        0.05       92.48
      22733 |         20        0.05       92.53
      22741 |         40        0.10       92.63
      22742 |         25        0.06       92.68
      22811 |         30        0.07       92.76
      22812 |         15        0.04       92.79
      22821 |         25        0.06       92.85
      22822 |         35        0.08       92.94
      22831 |         45        0.11       93.04
      22832 |         20        0.05       93.09
      22833 |         20        0.05       93.14
      22841 |         40        0.10       93.23
      22842 |         25        0.06       93.29
      22911 |         30        0.07       93.37
      22912 |         15        0.04       93.40
      22921 |         25        0.06       93.46
      22922 |         35        0.08       93.55
      22931 |         45        0.11       93.65
      22932 |         20        0.05       93.70
      22933 |         20        0.05       93.75
      22941 |         40        0.10       93.84
      22942 |         25        0.06       93.90
      23011 |         30        0.07       93.98
      23012 |         15        0.04       94.01
      23021 |         25        0.06       94.07
      23022 |         35        0.08       94.16
      23031 |         45        0.11       94.26
      23032 |         20        0.05       94.31
      23033 |         20        0.05       94.36
      23041 |         40        0.10       94.45
      23042 |         25        0.06       94.51
      23111 |         30        0.07       94.59
      23112 |         15        0.04       94.62
      23121 |         25        0.06       94.68
      23122 |         35        0.08       94.77
      23131 |         45        0.11       94.87
      23132 |         20        0.05       94.92
      23133 |         20        0.05       94.97
      23141 |         40        0.10       95.06
      23142 |         25        0.06       95.12
      23211 |         30        0.07       95.20
      23212 |         15        0.04       95.23
      23221 |         25        0.06       95.29
      23222 |         35        0.08       95.38
      23231 |         45        0.11       95.48
      23232 |         20        0.05       95.53
      23233 |         20        0.05       95.58
      23241 |         40        0.10       95.67
      23242 |         25        0.06       95.73
      23311 |         30        0.07       95.81
      23312 |         15        0.04       95.84
      23321 |         25        0.06       95.90
      23322 |         35        0.08       95.98
      23331 |         45        0.11       96.09
      23332 |         20        0.05       96.14
      23333 |         20        0.05       96.19
      23341 |         40        0.10       96.28
      23342 |         25        0.06       96.34
      23411 |         30        0.07       96.42
      23412 |         15        0.04       96.45
      23421 |         25        0.06       96.51
      23422 |         35        0.08       96.59
      23431 |         45        0.11       96.70
      23432 |         20        0.05       96.75
      23433 |         20        0.05       96.80
      23441 |         40        0.10       96.89
      23442 |         25        0.06       96.95
      23511 |         30        0.07       97.03
      23512 |         15        0.04       97.06
      23521 |         25        0.06       97.12
      23522 |         35        0.08       97.20
      23531 |         44        0.11       97.31
      23532 |         20        0.05       97.36
      23533 |         20        0.05       97.41
      23541 |         40        0.10       97.50
      23542 |         25        0.06       97.56
      23611 |         30        0.07       97.63
      23612 |         15        0.04       97.67
      23621 |         25        0.06       97.73
      23622 |         35        0.08       97.81
      23631 |         45        0.11       97.92
      23632 |         20        0.05       97.97
      23633 |         20        0.05       98.02
      23641 |         40        0.10       98.11
      23642 |         25        0.06       98.17
      23711 |         30        0.07       98.24
      23712 |         15        0.04       98.28
      23721 |         25        0.06       98.34
      23722 |         35        0.08       98.42
      23731 |         45        0.11       98.53
      23732 |         20        0.05       98.58
      23733 |         20        0.05       98.62
      23741 |         40        0.10       98.72
      23742 |         25        0.06       98.78
      23811 |         30        0.07       98.85
      23812 |         15        0.04       98.89
      23821 |         25        0.06       98.95
      23822 |         35        0.08       99.03
      23831 |         45        0.11       99.14
      23832 |         20        0.05       99.19
      23833 |         20        0.05       99.23
      23841 |         40        0.10       99.33
      23842 |         25        0.06       99.39
      23911 |         30        0.07       99.46
      23912 |         15        0.04       99.50
      23921 |         25        0.06       99.56
      23922 |         35        0.08       99.64
      23931 |         45        0.11       99.75
      23932 |         20        0.05       99.80
      23933 |         20        0.05       99.84
      23941 |         40        0.10       99.94
      23942 |         25        0.06      100.00
------------+-----------------------------------
      Total |     41,818      100.00

. 
. * Minimum wage spline (knots at 33rd/66th percentiles)
. describe lmin

Variable      Storage   Display    Value
    name         type    format    label      Variable label
-------------------------------------------------------------------------------------------------------------------------------------------------------------
lmin            float   %9.0g                 

. _pctile lmin, p(33 66)

. local k1 = r(r1)

. local k2 = r(r2)

. 
. mkspline lmin1 `k1' lmin2 `k2' lmin3 = lmin

. label var lmin1 "ln(MW) spline: low"

. label var lmin2 "ln(MW) spline: mid"

. label var lmin3 "ln(MW) spline: high"

. 
. * Teens: employment (ln) and wages (lw)
. reg ln ss* tt* t1_* t2_* t3_* t4_* ///
>     popshare ur lmin1 lmin2 lmin3 ///
>     [aw=ne] if agecat==1, vce(cluster stfips)
(sum of wgt is 7,756,880,387.387)
note: ss2 omitted because of collinearity.
note: tt24 omitted because of collinearity.
note: tt106 omitted because of collinearity.
note: tt164 omitted because of collinearity.
note: t1_ss9 omitted because of collinearity.
note: t2_ss51 omitted because of collinearity.

Linear regression                               Number of obs     =      8,362
                                                F(51, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9041
                                                Root MSE          =     .09414

                                (Std. err. adjusted for 51 clusters in stfips)
------------------------------------------------------------------------------
             |               Robust
          ln | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         ss1 |  -.2598674   .0306626    -8.48   0.000     -.321455   -.1982799
         ss2 |          0  (omitted)
         ss3 |   .2449382   .0232118    10.55   0.000     .1983159    .2915605
         ss4 |  -.0497801   .0257207    -1.94   0.059    -.1014417    .0018814
         ss5 |   .1587372   .0232355     6.83   0.000     .1120674     .205407
         ss6 |   .2133618   .0254675     8.38   0.000     .1622088    .2645147
         ss7 |   .1290536   .0253922     5.08   0.000     .0780519    .1800553
         ss8 |   .0172139   .0167778     1.03   0.310    -.0164852    .0509131
         ss9 |  -.8025331   .0283971   -28.26   0.000    -.8595703   -.7454959
        ss10 |   .0523901   .0285722     1.83   0.073     -.004999    .1097791
        ss11 |   .0948999    .030401     3.12   0.003     .0338377    .1559621
        ss12 |  -.1328572   .0237559    -5.59   0.000    -.1805724    -.085142
        ss13 |   .2023453   .0301069     6.72   0.000     .1418738    .2628169
        ss14 |    .037786   .0313059     1.21   0.233    -.0250936    .1006657
        ss15 |   .0645656   .0309672     2.08   0.042     .0023662    .1267649
        ss16 |   .2206551   .0329738     6.69   0.000     .1544252    .2868849
        ss17 |    .227851   .0302008     7.54   0.000      .167191     .288511
        ss18 |  -.0259875   .0302516    -0.86   0.394    -.0867495    .0347745
        ss19 |   -.223238   .0301011    -7.42   0.000    -.2836978   -.1627782
        ss20 |  -.0072963   .0252847    -0.29   0.774    -.0580821    .0434894
        ss21 |   .1213042   .0242958     4.99   0.000     .0725046    .1701038
        ss22 |   .1303954   .0199759     6.53   0.000     .0902727    .1705181
        ss23 |   .1980094   .0280599     7.06   0.000     .1416494    .2543695
        ss24 |   .2525774   .0294843     8.57   0.000     .1933564    .3117984
        ss25 |  -.0818548   .0305534    -2.68   0.010     -.143223   -.0204865
        ss26 |    .087293   .0276636     3.16   0.003     .0317291    .1428569
        ss27 |   .0571108   .0305548     1.87   0.067    -.0042604     .118482
        ss28 |   .1988444   .0287758     6.91   0.000     .1410465    .2566424
        ss29 |   .2398515   .0371592     6.45   0.000      .165215    .3144879
        ss30 |   .2262495   .0338498     6.68   0.000     .1582602    .2942389
        ss31 |  -.0940695   .0282096    -3.33   0.002    -.1507301   -.0374089
        ss32 |  -.0594363   .0328195    -1.81   0.076    -.1253561    .0064835
        ss33 |  -.1596286   .0231318    -6.90   0.000    -.2060902   -.1131671
        ss34 |  -.0462981   .0298975    -1.55   0.128    -.1063489    .0137528
        ss35 |   .1691213   .0312328     5.41   0.000     .1063883    .2318542
        ss36 |   .0938638   .0310979     3.02   0.004     .0314018    .1563258
        ss37 |   .2837351     .03136     9.05   0.000     .2207467    .3467236
        ss38 |   .1296703   .0195337     6.64   0.000     .0904358    .1689049
        ss39 |  -.1076823   .0322743    -3.34   0.002    -.1725072   -.0428574
        ss40 |   .1146665   .0271304     4.23   0.000     .0601735    .1691594
        ss41 |  -.2277154   .0304167    -7.49   0.000    -.2888091   -.1666216
        ss42 |   .2408184   .0292007     8.25   0.000      .182167    .2994698
        ss43 |  -.1941055   .0302121    -6.42   0.000    -.2547883   -.1334227
        ss44 |   .0637293   .0313273     2.03   0.047     .0008065    .1266521
        ss45 |   .2454211   .0308159     7.96   0.000     .1835256    .3073166
        ss46 |   .1659444   .0224044     7.41   0.000     .1209437     .210945
        ss47 |  -.0339035    .029975    -1.13   0.263      -.09411     .026303
        ss48 |   .1559708    .018535     8.41   0.000     .1187421    .1931994
        ss49 |   .0147852    .026786     0.55   0.583    -.0390161    .0685865
        ss50 |   .2018844   .0308921     6.54   0.000     .1398358     .263933
        ss51 |   .3079625   .0314815     9.78   0.000     .2447301    .3711948
         tt1 |  -.5595944   .0491258   -11.39   0.000    -.6582664   -.4609225
         tt2 |  -.4503202   .0473236    -9.52   0.000    -.5453725   -.3552679
         tt3 |  -.3102512   .0415025    -7.48   0.000    -.3936114   -.2268911
         tt4 |  -.4312179   .0436372    -9.88   0.000    -.5188657   -.3435701
         tt5 |  -.4864547    .040704   -11.95   0.000     -.568211   -.4046983
         tt6 |  -.3708783   .0377912    -9.81   0.000    -.4467841   -.2949725
         tt7 |  -.2212291   .0325581    -6.79   0.000    -.2866239   -.1558343
