-------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/melisszakiss/Desktop/Replication package/replication-code.log
  log type:  text
 opened on:  14 Dec 2025, 08:10:59

. do "/var/folders/dz/_h6201kd4lz3m3pfhpjzsmwh0000gn/T//SD55013.000000"

. * Manning (2021) replication: teen wages and employment (7 specifications)
. version 18.0

. clear all

. set more off

. 
. use "ManningElusiveEmployment.dta", clear

. rename statefips stfips

. 
. * Quarter index (only generate if you need it)
. capture confirm variable quart

. if _rc {
.     gen quart = yq(year, qtr)
.     format quart %tq
. }

. 
. * Fixed effects
. tab stfips, gen(ss)

                      state (fips code) |      Freq.     Percent        Cum.
      17742 |         25        0.06       62.20
      17811 |         30        0.07       62.27
      17812 |         15        0.04       62.30
      17821 |         25        0.06       62.36
      17822 |         35        0.08       62.45
      17831 |         45        0.11       62.55
      17832 |         20        0.05       62.60
      17833 |         20        0.05       62.65
      17841 |         40        0.10       62.75
      17842 |         25        0.06       62.81
      17911 |         30        0.07       62.88
      17912 |         15        0.04       62.91
      17921 |         25        0.06       62.97
      17922 |         35        0.08       63.06
      17931 |         45        0.11       63.16
      17932 |         20        0.05       63.21
      17933 |         20        0.05       63.26
      17941 |         40        0.10       63.36
      17942 |         25        0.06       63.42
      18011 |         30        0.07       63.49
      18012 |         15        0.04       63.52
      18021 |         25        0.06       63.58
      18022 |         35        0.08       63.67
      18031 |         45        0.11       63.77
      18032 |         20        0.05       63.82
      18033 |         20        0.05       63.87
      18041 |         40        0.10       63.97
      18042 |         25        0.06       64.03
      18111 |         30        0.07       64.10
      18112 |         15        0.04       64.13
      18121 |         25        0.06       64.19
      18122 |         35        0.08       64.28
      18131 |         45        0.11       64.38
      18132 |         20        0.05       64.43
      18133 |         20        0.05       64.48
      18141 |         40        0.10       64.58
      18142 |         25        0.06       64.63
      18211 |         30        0.07       64.71
      18212 |         15        0.04       64.74
      18221 |         25        0.06       64.80
      18222 |         35        0.08       64.89
      18231 |         45        0.11       64.99
      18232 |         20        0.05       65.04
      18233 |         20        0.05       65.09
      18241 |         40        0.10       65.18
      18242 |         25        0.06       65.24
      18311 |         30        0.07       65.32
      18312 |         15        0.04       65.35
      18321 |         25        0.06       65.41
      18322 |         35        0.08       65.50
      18331 |         45        0.11       65.60
      18332 |         20        0.05       65.65
      18333 |         20        0.05       65.70
      18341 |         40        0.10       65.79
      18342 |         25        0.06       65.85
      18411 |         30        0.07       65.93
      18412 |         15        0.04       65.96
      18421 |         25        0.06       66.02
      18422 |         35        0.08       66.11
      18431 |         45        0.11       66.21
      18432 |         20        0.05       66.26
      18433 |         20        0.05       66.31
      18441 |         40        0.10       66.40
      18442 |         25        0.06       66.46
      18511 |         30        0.07       66.54
      18512 |         15        0.04       66.57
      18521 |         25        0.06       66.63
      18522 |         35        0.08       66.72
      18531 |         45        0.11       66.82
      18532 |         20        0.05       66.87
      18533 |         20        0.05       66.92
      18541 |         40        0.10       67.01
      18542 |         25        0.06       67.07
      18611 |         30        0.07       67.15
      18612 |         15        0.04       67.18
      18621 |         25        0.06       67.24
      18622 |         35        0.08       67.33
      18631 |         45        0.11       67.43
      18632 |         20        0.05       67.48
      18633 |         20        0.05       67.53
      18641 |         40        0.10       67.62
      18642 |         25        0.06       67.68
      18711 |         30        0.07       67.76
      18712 |         15        0.04       67.79
      18721 |         25        0.06       67.85
      18722 |         35        0.08       67.93
      18731 |         45        0.11       68.04
      18732 |         20        0.05       68.09
      18733 |         20        0.05       68.14
      18741 |         40        0.10       68.23
      18742 |         25        0.06       68.29
      18811 |         30        0.07       68.37
      18812 |         15        0.04       68.40
      18821 |         25        0.06       68.46
      18822 |         35        0.08       68.54
      18831 |         45        0.11       68.65
      18832 |         20        0.05       68.70
      18833 |         20        0.05       68.75
      18841 |         40        0.10       68.84
      18842 |         25        0.06       68.90
      18911 |         30        0.07       68.98
      18912 |         15        0.04       69.01
      18921 |         25        0.06       69.07
      18922 |         35        0.08       69.15
      18931 |         45        0.11       69.26
      18932 |         20        0.05       69.31
      18933 |         20        0.05       69.36
      18941 |         40        0.10       69.45
      18942 |         25        0.06       69.51
      19011 |         30        0.07       69.58
      19012 |         15        0.04       69.62
      19021 |         25        0.06       69.68
      19022 |         35        0.08       69.76
      19031 |         45        0.11       69.87
      19032 |         20        0.05       69.92
      19033 |         20        0.05       69.97
      19041 |         40        0.10       70.06
      19042 |         25        0.06       70.12
      19111 |         30        0.07       70.19
      19112 |         15        0.04       70.23
      19121 |         25        0.06       70.29
      19122 |         35        0.08       70.37
      19131 |         45        0.11       70.48
      19132 |         20        0.05       70.53
      19133 |         20        0.05       70.58
      19141 |         40        0.10       70.67
      19142 |         25        0.06       70.73
      19211 |         30        0.07       70.80
      19212 |         15        0.04       70.84
      19221 |         25        0.06       70.90
      19222 |         35        0.08       70.98
      19231 |         45        0.11       71.09
      19232 |         20        0.05       71.14
      19233 |         20        0.05       71.19
      19241 |         40        0.10       71.28
      19242 |         25        0.06       71.34
      19311 |         30        0.07       71.41
      19312 |         15        0.04       71.45
      19321 |         25        0.06       71.51
      19322 |         35        0.08       71.59
      19331 |         45        0.11       71.70
      19332 |         20        0.05       71.75
      19333 |         20        0.05       71.80
      19341 |         40        0.10       71.89
      19342 |         25        0.06       71.95
      19411 |         30        0.07       72.02
      19412 |         15        0.04       72.06
      19421 |         25        0.06       72.12
      19422 |         35        0.08       72.20
      19431 |         45        0.11       72.31
      19432 |         20        0.05       72.36
      19433 |         20        0.05       72.41
      19441 |         40        0.10       72.50
      19442 |         25        0.06       72.56
      19511 |         30        0.07       72.63
      19512 |         15        0.04       72.67
      19521 |         25        0.06       72.73
      19522 |         35        0.08       72.81
      19531 |         45        0.11       72.92
      19532 |         20        0.05       72.97
      19533 |         20        0.05       73.02
      19541 |         40        0.10       73.11
      19542 |         25        0.06       73.17
      19611 |         30        0.07       73.24
      19612 |         15        0.04       73.28
      19621 |         25        0.06       73.34
      19622 |         35        0.08       73.42
      19631 |         45        0.11       73.53
      19632 |         20        0.05       73.58
      19633 |         20        0.05       73.63
      19641 |         40        0.10       73.72
      19642 |         25        0.06       73.78
      19711 |         30        0.07       73.85
      19712 |         15        0.04       73.89
      19721 |         25        0.06       73.95
      19722 |         35        0.08       74.03
      19731 |         45        0.11       74.14
      19732 |         20        0.05       74.19
      19733 |         20        0.05       74.24
      19741 |         40        0.10       74.33
      19742 |         25        0.06       74.39
      19811 |         30        0.07       74.46
      19812 |         15        0.04       74.50
      19821 |         25        0.06       74.56
      19822 |         35        0.08       74.64
      19831 |         45        0.11       74.75
      19832 |         20        0.05       74.80
      19833 |         20        0.05       74.85
      19841 |         40        0.10       74.94
      19842 |         25        0.06       75.00
      19911 |         30        0.07       75.07
      19912 |         15        0.04       75.11
      19921 |         25        0.06       75.17
      19922 |         35        0.08       75.25
      19931 |         45        0.11       75.36
      19932 |         20        0.05       75.41
      19933 |         20        0.05       75.46
      19941 |         40        0.10       75.55
      19942 |         25        0.06       75.61
      20011 |         30        0.07       75.68
      20012 |         15        0.04       75.72
      20021 |         25        0.06       75.78
      20022 |         35        0.08       75.86
      20031 |         45        0.11       75.97
      20032 |         20        0.05       76.02
      20033 |         20        0.05       76.07
      20041 |         40        0.10       76.16
      20042 |         25        0.06       76.22
      20111 |         30        0.07       76.29
      20112 |         15        0.04       76.33
      20121 |         25        0.06       76.39
      20122 |         35        0.08       76.47
      20131 |         45        0.11       76.58
      20132 |         20        0.05       76.63
      20133 |         20        0.05       76.68
      20141 |         40        0.10       76.77
      20142 |         25        0.06       76.83
      20211 |         30        0.07       76.90
      20212 |         15        0.04       76.94
      20221 |         25        0.06       77.00
      20222 |         35        0.08       77.08
      20231 |         45        0.11       77.19
      20232 |         20        0.05       77.24
      20233 |         20        0.05       77.28
      20241 |         40        0.10       77.38
      20242 |         25        0.06       77.44
      20311 |         30        0.07       77.51
      20312 |         15        0.04       77.55
      20321 |         25        0.06       77.61
      20322 |         35        0.08       77.69
      20331 |         45        0.11       77.80
      20332 |         20        0.05       77.85
      20333 |         20        0.05       77.89
      20341 |         40        0.10       77.99
      20342 |         25        0.06       78.05
      20411 |         30        0.07       78.12
      20412 |         15        0.04       78.16
      20421 |         25        0.06       78.22
      20422 |         35        0.08       78.30
      20431 |         45        0.11       78.41
      20432 |         20        0.05       78.46
      20433 |         20        0.05       78.50
      20441 |         40        0.10       78.60
      20442 |         25        0.06       78.66
      20511 |         30        0.07       78.73
      20512 |         15        0.04       78.77
      20521 |         25        0.06       78.83
      20522 |         35        0.08       78.91
      20531 |         45        0.11       79.02
      20532 |         20        0.05       79.07
      20533 |         20        0.05       79.11
      20541 |         40        0.10       79.21
      20542 |         25        0.06       79.27
      20611 |         30        0.07       79.34
      20612 |         15        0.04       79.38
      20621 |         25        0.06       79.44
      20622 |         35        0.08       79.52
      20631 |         45        0.11       79.63
      20632 |         20        0.05       79.68
      20633 |         20        0.05       79.72
      20641 |         40        0.10       79.82
      20642 |         25        0.06       79.88
      20711 |         30        0.07       79.95
      20712 |         15        0.04       79.99
      20721 |         25        0.06       80.05
      20722 |         35        0.08       80.13
      20731 |         45        0.11       80.24
      20732 |         20        0.05       80.29
      20733 |         20        0.05       80.33
      20741 |         40        0.10       80.43
      20742 |         25        0.06       80.49
      20811 |         30        0.07       80.56
      20812 |         15        0.04       80.60
      20821 |         25        0.06       80.66
      20822 |         35        0.08       80.74
      20831 |         45        0.11       80.85
      20832 |         20        0.05       80.90
      20833 |         20        0.05       80.94
      20841 |         40        0.10       81.04
      20842 |         25        0.06       81.10
      20911 |         30        0.07       81.17
      20912 |         15        0.04       81.21
      20921 |         25        0.06       81.27
      20922 |         35        0.08       81.35
      20931 |         45        0.11       81.46
      20932 |         20        0.05       81.51
      20933 |         20        0.05       81.55
      20941 |         40        0.10       81.65
      20942 |         25        0.06       81.71
      21011 |         30        0.07       81.78
      21012 |         15        0.04       81.82
      21021 |         25        0.06       81.88
      21022 |         35        0.08       81.96
      21031 |         45        0.11       82.07
      21032 |         20        0.05       82.12
      21033 |         20        0.05       82.16
      21041 |         40        0.10       82.26
      21042 |         25        0.06       82.32
      21111 |         30        0.07       82.39
      21112 |         15        0.04       82.43
      21121 |         25        0.06       82.49
      21122 |         35        0.08       82.57
      21131 |         45        0.11       82.68
      21132 |         20        0.05       82.73
      21133 |         20        0.05       82.77
      21141 |         40        0.10       82.87
      21142 |         25        0.06       82.93
      21211 |         30        0.07       83.00
      21212 |         15        0.04       83.04
      21221 |         25        0.06       83.10
      21222 |         35        0.08       83.18
      21231 |         45        0.11       83.29
      21232 |         20        0.05       83.33
      21233 |         20        0.05       83.38
      21241 |         40        0.10       83.48
      21242 |         25        0.06       83.54
      21311 |         30        0.07       83.61
      21312 |         15        0.04       83.65
      21321 |         25        0.06       83.71
      21322 |         35        0.08       83.79
      21331 |         45        0.11       83.90
      21332 |         20        0.05       83.94
      21333 |         20        0.05       83.99
      21341 |         40        0.10       84.09
      21342 |         25        0.06       84.15
      21411 |         30        0.07       84.22
      21412 |         15        0.04       84.26
      21421 |         25        0.06       84.32
      21422 |         35        0.08       84.40
      21431 |         45        0.11       84.51
      21432 |         20        0.05       84.55
      21433 |         20        0.05       84.60
      21441 |         40        0.10       84.70
      21442 |         25        0.06       84.76
      21511 |         30        0.07       84.83
      21512 |         15        0.04       84.87
      21521 |         25        0.06       84.93
      21522 |         35        0.08       85.01
      21531 |         45        0.11       85.12
      21532 |         20        0.05       85.16
      21533 |         20        0.05       85.21
      21541 |         40        0.10       85.31
      21542 |         25        0.06       85.37
      21611 |         30        0.07       85.44
      21612 |         15        0.04       85.48
      21621 |         25        0.06       85.53
      21622 |         35        0.08       85.62
      21631 |         45        0.11       85.73
      21632 |         20        0.05       85.77
      21633 |         20        0.05       85.82
      21641 |         40        0.10       85.92
      21642 |         25        0.06       85.98
      21711 |         30        0.07       86.05
      21712 |         15        0.04       86.08
      21721 |         25        0.06       86.14
      21722 |         35        0.08       86.23
      21731 |         45        0.11       86.34
      21732 |         20        0.05       86.38
      21733 |         20        0.05       86.43
      21741 |         40        0.10       86.53
      21742 |         25        0.06       86.59
      21811 |         30        0.07       86.66
      21812 |         15        0.04       86.69
      21821 |         25        0.06       86.75
      21822 |         35        0.08       86.84
      21831 |         45        0.11       86.95
      21832 |         20        0.05       86.99
      21833 |         20        0.05       87.04
      21841 |         40        0.10       87.14
      21842 |         25        0.06       87.20
      21911 |         30        0.07       87.27
      21912 |         15        0.04       87.30
      21921 |         25        0.06       87.36
      21922 |         35        0.08       87.45
      21931 |         45        0.11       87.56
      21932 |         20        0.05       87.60
      21933 |         20        0.05       87.65
      21941 |         40        0.10       87.75
      21942 |         25        0.06       87.81
      22011 |         30        0.07       87.88
      22012 |         15        0.04       87.91
      22021 |         25        0.06       87.97
      22022 |         35        0.08       88.06
      22031 |         45        0.11       88.17
      22032 |         20        0.05       88.21
      22033 |         20        0.05       88.26
      22041 |         40        0.10       88.36
      22042 |         25        0.06       88.42
      22111 |         30        0.07       88.49
      22112 |         15        0.04       88.52
      22121 |         25        0.06       88.58
      22122 |         35        0.08       88.67
      22131 |         45        0.11       88.78
      22132 |         20        0.05       88.82
      22133 |         20        0.05       88.87
      22141 |         40        0.10       88.97
      22142 |         25        0.06       89.03
      22211 |         30        0.07       89.10
      22212 |         15        0.04       89.13
      22221 |         25        0.06       89.19
      22222 |         35        0.08       89.28
      22231 |         45        0.11       89.38
      22232 |         20        0.05       89.43
      22233 |         20        0.05       89.48
      22241 |         40        0.10       89.58
      22242 |         25        0.06       89.64
      22311 |         30        0.07       89.71
      22312 |         15        0.04       89.74
      22321 |         25        0.06       89.80
      22322 |         35        0.08       89.89
      22331 |         45        0.11       89.99
      22332 |         20        0.05       90.04
      22333 |         20        0.05       90.09
      22341 |         40        0.10       90.19
      22342 |         25        0.06       90.25
      22411 |         30        0.07       90.32
      22412 |         15        0.04       90.35
      22421 |         25        0.06       90.41
      22422 |         35        0.08       90.50
      22431 |         45        0.11       90.60
      22432 |         20        0.05       90.65
      22433 |         20        0.05       90.70
      22441 |         40        0.10       90.80
      22442 |         25        0.06       90.86
      22511 |         30        0.07       90.93
      22512 |         15        0.04       90.96
      22521 |         25        0.06       91.02
      22522 |         35        0.08       91.11
      22531 |         45        0.11       91.21
      22532 |         20        0.05       91.26
      22533 |         20        0.05       91.31
      22541 |         40        0.10       91.41
      22542 |         25        0.06       91.47
      22611 |         30        0.07       91.54
      22612 |         15        0.04       91.57
      22621 |         25        0.06       91.63
      22622 |         35        0.08       91.72
      22631 |         45        0.11       91.82
      22632 |         20        0.05       91.87
      22633 |         20        0.05       91.92
      22641 |         40        0.10       92.02
      22642 |         25        0.06       92.08
      22711 |         30        0.07       92.15
      22712 |         15        0.04       92.18
      22721 |         25        0.06       92.24
      22722 |         35        0.08       92.33
      22731 |         45        0.11       92.43
      22732 |         20        0.05       92.48
      22733 |         20        0.05       92.53
      22741 |         40        0.10       92.63
      22742 |         25        0.06       92.68
      22811 |         30        0.07       92.76
      22812 |         15        0.04       92.79
      22821 |         25        0.06       92.85
      22822 |         35        0.08       92.94
      22831 |         45        0.11       93.04
      22832 |         20        0.05       93.09
      22833 |         20        0.05       93.14
      22841 |         40        0.10       93.23
      22842 |         25        0.06       93.29
      22911 |         30        0.07       93.37
      22912 |         15        0.04       93.40
      22921 |         25        0.06       93.46
      22922 |         35        0.08       93.55
      22931 |         45        0.11       93.65
      22932 |         20        0.05       93.70
      22933 |         20        0.05       93.75
      22941 |         40        0.10       93.84
      22942 |         25        0.06       93.90
      23011 |         30        0.07       93.98
      23012 |         15        0.04       94.01
      23021 |         25        0.06       94.07
      23022 |         35        0.08       94.16
      23031 |         45        0.11       94.26
      23032 |         20        0.05       94.31
      23033 |         20        0.05       94.36
      23041 |         40        0.10       94.45
      23042 |         25        0.06       94.51
      23111 |         30        0.07       94.59
      23112 |         15        0.04       94.62
      23121 |         25        0.06       94.68
      23122 |         35        0.08       94.77
      23131 |         45        0.11       94.87
      23132 |         20        0.05       94.92
      23133 |         20        0.05       94.97
      23141 |         40        0.10       95.06
      23142 |         25        0.06       95.12
      23211 |         30        0.07       95.20
      23212 |         15        0.04       95.23
      23221 |         25        0.06       95.29
      23222 |         35        0.08       95.38
      23231 |         45        0.11       95.48
      23232 |         20        0.05       95.53
      23233 |         20        0.05       95.58
      23241 |         40        0.10       95.67
      23242 |         25        0.06       95.73
      23311 |         30        0.07       95.81
      23312 |         15        0.04       95.84
      23321 |         25        0.06       95.90
      23322 |         35        0.08       95.98
      23331 |         45        0.11       96.09
      23332 |         20        0.05       96.14
      23333 |         20        0.05       96.19
      23341 |         40        0.10       96.28
      23342 |         25        0.06       96.34
      23411 |         30        0.07       96.42
      23412 |         15        0.04       96.45
      23421 |         25        0.06       96.51
      23422 |         35        0.08       96.59
      23431 |         45        0.11       96.70
      23432 |         20        0.05       96.75
      23433 |         20        0.05       96.80
      23441 |         40        0.10       96.89
      23442 |         25        0.06       96.95
      23511 |         30        0.07       97.03
      23512 |         15        0.04       97.06
      23521 |         25        0.06       97.12
      23522 |         35        0.08       97.20
      23531 |         44        0.11       97.31
      23532 |         20        0.05       97.36
      23533 |         20        0.05       97.41
      23541 |         40        0.10       97.50
      23542 |         25        0.06       97.56
      23611 |         30        0.07       97.63
      23612 |         15        0.04       97.67
      23621 |         25        0.06       97.73
      23622 |         35        0.08       97.81
      23631 |         45        0.11       97.92
      23632 |         20        0.05       97.97
      23633 |         20        0.05       98.02
      23641 |         40        0.10       98.11
      23642 |         25        0.06       98.17
      23711 |         30        0.07       98.24
      23712 |         15        0.04       98.28
      23721 |         25        0.06       98.34
      23722 |         35        0.08       98.42
      23731 |         45        0.11       98.53
      23732 |         20        0.05       98.58
      23733 |         20        0.05       98.62
      23741 |         40        0.10       98.72
      23742 |         25        0.06       98.78
      23811 |         30        0.07       98.85
      23812 |         15        0.04       98.89
      23821 |         25        0.06       98.95
      23822 |         35        0.08       99.03
      23831 |         45        0.11       99.14
      23832 |         20        0.05       99.19
      23833 |         20        0.05       99.23
      23841 |         40        0.10       99.33
      23842 |         25        0.06       99.39
      23911 |         30        0.07       99.46
      23912 |         15        0.04       99.50
      23921 |         25        0.06       99.56
      23922 |         35        0.08       99.64
      23931 |         45        0.11       99.75
      23932 |         20        0.05       99.80
      23933 |         20        0.05       99.84
      23941 |         40        0.10       99.94
      23942 |         25        0.06      100.00
------------+-----------------------------------
      Total |     41,818      100.00

. 
. estimates clear

. 
. * --- Wages (lw), teens (agecat==1) ---
. reg lw ss* tt* popshare ur lmin [aw=ne] if agecat==1, vce(cluster stfips)
(sum of wgt is 7,756,880,387.387)
note: ss9 omitted because of collinearity.
note: tt27 omitted because of collinearity.

Linear regression                               Number of obs     =      8,362
                                                F(49, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9575
                                                Root MSE          =      .0651

                                (Std. err. adjusted for 51 clusters in stfips)
------------------------------------------------------------------------------
             |               Robust
          lw | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         ss1 |  -.0654313    .005661   -11.56   0.000    -.0768016   -.0540609
         ss2 |   .1473637   .0047289    31.16   0.000     .1378654    .1568621
         ss3 |  -.0024978   .0050232    -0.50   0.621    -.0125872    .0075917
         ss4 |   -.067884   .0054667   -12.42   0.000    -.0788641   -.0569039
         ss5 |   .0423302   .0038094    11.11   0.000     .0346789    .0499816
         ss6 |   .0077537   .0040602     1.91   0.062    -.0004014    .0159088
         ss7 |   .0171408   .0039206     4.37   0.000     .0092661    .0250155
         ss8 |   -.014665   .0046271    -3.17   0.003    -.0239588   -.0053712
         ss9 |          0  (omitted)
        ss10 |  -.0274888   .0042602    -6.45   0.000    -.0360457   -.0189319
        ss11 |  -.0156558   .0052713    -2.97   0.005    -.0262435   -.0050681
        ss12 |   .0290562   .0038874     7.47   0.000     .0212482    .0368642
        ss13 |  -.0315876   .0066736    -4.73   0.000    -.0449919   -.0181833
        ss14 |  -.0177492   .0046044    -3.85   0.000    -.0269974    -.008501
        ss15 |    -.03998   .0055707    -7.18   0.000    -.0511691   -.0287909
        ss16 |  -.0599882   .0054542   -11.00   0.000    -.0709433   -.0490332
        ss17 |  -.0522024   .0059842    -8.72   0.000    -.0642221   -.0401827
        ss18 |  -.0377604   .0052072    -7.25   0.000    -.0482194   -.0273013
        ss19 |  -.0572985    .006332    -9.05   0.000    -.0700166   -.0445803
        ss20 |  -.0183782   .0044331    -4.15   0.000    -.0272824   -.0094741
        ss21 |    .004499   .0046401     0.97   0.337    -.0048209    .0138189
        ss22 |   .0113972   .0036682     3.11   0.003     .0040294     .018765
        ss23 |  -.0360854   .0053593    -6.73   0.000    -.0468499    -.025321
        ss24 |  -.0039313   .0050028    -0.79   0.436    -.0139798    .0061171
        ss25 |  -.0611042   .0067745    -9.02   0.000    -.0747112   -.0474972
        ss26 |  -.0558015   .0048681   -11.46   0.000    -.0655793   -.0460237
        ss27 |  -.0510328   .0051449    -9.92   0.000    -.0613666    -.040699
        ss28 |  -.0563089   .0061722    -9.12   0.000    -.0687061   -.0439117
        ss29 |   .0524448   .0044299    11.84   0.000     .0435471    .0613425
        ss30 |   .0072357   .0052451     1.38   0.174    -.0032994    .0177708
        ss31 |   .0157702   .0044143     3.57   0.001     .0069038    .0246365
        ss32 |  -.0360833     .00595    -6.06   0.000    -.0480342   -.0241324
        ss33 |  -.0169081   .0043957    -3.85   0.000    -.0257371   -.0080791
        ss34 |  -.0349183    .005084    -6.87   0.000    -.0451298   -.0247068
        ss35 |  -.0376302   .0063569    -5.92   0.000    -.0503985   -.0248619
        ss36 |  -.0545094   .0050064   -10.89   0.000    -.0645651   -.0444537
        ss37 |   -.050741   .0057387    -8.84   0.000    -.0622675   -.0392145
        ss38 |  -.0012297   .0029819    -0.41   0.682     -.007219    .0047596
        ss39 |  -.0414708   .0048244    -8.60   0.000    -.0511609   -.0317807
        ss40 |  -.0273583   .0037596    -7.28   0.000    -.0349096    -.019807
        ss41 |  -.0513461    .005637    -9.11   0.000    -.0626683    -.040024
        ss42 |   -.055806   .0065486    -8.52   0.000    -.0689594   -.0426527
        ss43 |  -.0486444    .005122    -9.50   0.000    -.0589322   -.0383566
        ss44 |  -.0410363    .005812    -7.06   0.000    -.0527101   -.0293625
        ss45 |  -.0032255   .0078562    -0.41   0.683    -.0190051    .0125541
        ss46 |  -.0319818   .0040007    -7.99   0.000    -.0400175   -.0239461
        ss47 |  -.0317826    .005397    -5.89   0.000    -.0426227   -.0209424
        ss48 |   .0257653   .0029885     8.62   0.000     .0197628    .0317679
        ss49 |  -.0538206   .0051077   -10.54   0.000    -.0640798   -.0435614
        ss50 |  -.0417908   .0054407    -7.68   0.000    -.0527188   -.0308628
        ss51 |  -.0320679   .0061201    -5.24   0.000    -.0443604   -.0197754
         tt1 |   .1380301   .0243771     5.66   0.000     .0890672     .186993
         tt2 |    .119291   .0237715     5.02   0.000     .0715445    .1670376
         tt3 |   .1280368   .0191154     6.70   0.000     .0896424    .1664313
         tt4 |   .0975854   .0171295     5.70   0.000     .0631797     .131991
         tt5 |   .0981647   .0169609     5.79   0.000     .0640976    .1322317
         tt6 |   .0658006   .0147745     4.45   0.000     .0361251    .0954761
         tt7 |   .0786501   .0157732     4.99   0.000     .0469687    .1103315
         tt8 |   .1020434    .021634     4.72   0.000     .0585902    .1454967
         tt9 |  -.0173458   .0181133    -0.96   0.343    -.0537274    .0190358
        tt10 |  -.0252786   .0169729    -1.49   0.143    -.0593697    .0088126
        tt11 |  -.0257793   .0156451    -1.65   0.106    -.0572035    .0056448
        tt12 |  -.0298918    .014937    -2.00   0.051    -.0598937    .0001101
        tt13 |   .0216411   .0180285     1.20   0.236    -.0145701    .0578524
        tt14 |  -.0226853   .0162322    -1.40   0.168    -.0552887    .0099182
        tt15 |  -.0225772   .0146114    -1.55   0.129    -.0519251    .0067708
        tt16 |   .0041491   .0136379     0.30   0.762    -.0232433    .0315416
        tt17 |  -.0023973   .0127162    -0.19   0.851    -.0279385     .023144
        tt18 |   -.030184   .0154968    -1.95   0.057    -.0613103    .0009422
        tt19 |  -.0404456   .0106178    -3.81   0.000    -.0617721    -.019119
        tt20 |  -.0181204   .0163534    -1.11   0.273    -.0509673    .0147264
        tt21 |  -.0442685   .0133614    -3.31   0.002    -.0711057   -.0174314
        tt22 |  -.0315288   .0143858    -2.19   0.033    -.0604235   -.0026342
        tt23 |   -.016732   .0136033    -1.23   0.224    -.0440551     .010591
        tt24 |  -.0215799    .014125    -1.53   0.133    -.0499507     .006791
        tt25 |  -.0036582    .012745    -0.29   0.775    -.0292573    .0219409
        tt26 |   -.002327   .0154971    -0.15   0.881    -.0334539    .0287999
        tt27 |          0  (omitted)
        tt28 |    .005092   .0134523     0.38   0.707    -.0219279    .0321118
        tt29 |   .0065787   .0118177     0.56   0.580    -.0171578    .0303153
        tt30 |   .0142251   .0123515     1.15   0.255    -.0105837    .0390339
        tt31 |   .0015162   .0096428     0.16   0.876    -.0178519    .0208843
        tt32 |    .011608   .0142062     0.82   0.418     -.016926     .040142
        tt33 |    .015941   .0140807     1.13   0.263    -.0123409    .0442229
        tt34 |    .018876    .015098     1.25   0.217    -.0114492    .0492011
        tt35 |   .0483344   .0130731     3.70   0.001     .0220764    .0745924
        tt36 |   .0535472   .0136662     3.92   0.000     .0260978    .0809967
        tt37 |   .0574943   .0129558     4.44   0.000     .0314717    .0835168
        tt38 |   .0623351   .0141742     4.40   0.000     .0338654    .0908047
        tt39 |   .0760563   .0125481     6.06   0.000     .0508528    .1012599
        tt40 |   .0543062   .0144204     3.77   0.000      .025342    .0832705
        tt41 |   .1138755   .0164349     6.93   0.000     .0808651    .1468859
        tt42 |   .1171988    .014921     7.85   0.000      .087229    .1471686
        tt43 |   .1368872    .015436     8.87   0.000      .105883    .1678914
        tt44 |   .1290585   .0203597     6.34   0.000     .0881648    .1699523
        tt45 |   .1528134   .0147905    10.33   0.000     .1231059    .1825209
        tt46 |    .133762   .0150673     8.88   0.000     .1034984    .1640256
        tt47 |   .1428516   .0128007    11.16   0.000     .1171407    .1685624
        tt48 |   .1566633   .0141881    11.04   0.000     .1281657    .1851609
        tt49 |   .1743631    .013523    12.89   0.000     .1472014    .2015248
        tt50 |   .1707443    .014411    11.85   0.000      .141799    .1996896
        tt51 |   .1625238   .0148972    10.91   0.000     .1326018    .1924458
        tt52 |   .1657916   .0171791     9.65   0.000     .1312864    .2002968
        tt53 |   .1852317   .0132527    13.98   0.000      .158613    .2118505
        tt54 |   .1760553   .0133595    13.18   0.000     .1492219    .2028888
        tt55 |   .1574061   .0139786    11.26   0.000     .1293293    .1854829
        tt56 |   .1665212   .0121742    13.68   0.000     .1420685    .1909739
        tt57 |   .0977623   .0119522     8.18   0.000     .0737556     .121769
        tt58 |    .108667   .0130994     8.30   0.000     .0823562    .1349779
        tt59 |   .1155188   .0133989     8.62   0.000     .0886063    .1424313
        tt60 |   .1005857   .0126954     7.92   0.000     .0750862    .1260851
        tt61 |   .1099233   .0193046     5.69   0.000     .0711489    .1486976
        tt62 |   .1159888   .0165592     7.00   0.000     .0827286     .149249
        tt63 |   .1216276   .0144768     8.40   0.000       .09255    .1507051
        tt64 |   .1359084   .0153246     8.87   0.000     .1051281    .1666887
        tt65 |   .1449325    .014073    10.30   0.000     .1166661     .173199
        tt66 |   .1374012   .0158706     8.66   0.000     .1055242    .1692782
        tt67 |   .1629657   .0128077    12.72   0.000     .1372408    .1886907
        tt68 |   .1576737   .0149509    10.55   0.000     .1276439    .1877035
        tt69 |   .1763735   .0146947    12.00   0.000     .1468583    .2058887
        tt70 |   .1540217   .0159005     9.69   0.000     .1220847    .1859588
